x,y
4.445051367861325,-2.7607618035181347
4.400730730921488,-1.5632820012577908
2.8229526577059456,0.8928473941642354
3.8789688893420013,-1.3074315655821693
0.8544888669519235,1.0659939230976099
-4.964018821860945,0.2868881178635252
-3.086080129921611,0.8279761891861859
-6.368045663971486,0.6917208520986609
8.169011226672566,1.3569143227602505
1.6678358953224084,1.533473224924595
-1.9829716647272022,-1.9140503693383408
-0.7598839271173468,-2.1334443768255227
8.945666792236306,0.9449425326084537
-6.932971937678396,-0.678945728048545
1.7245966403359443,0.8727159546473653
0.11777357768932006,0.8679753655472756
2.229084708692957,0.7780450232479188
-9.63779632358319,1.1113423770147677
7.442478178883029,1.4752104311462015
8.642365649672247,0.6054045583558715
1.3026636717841793,2.0810928510480595
3.9330164775378442,-1.796030710804588
8.449987623545915,1.0651465782044842
4.144772686267972,-1.7970459997223225
-6.949219141714773,-0.5431922486142975
1.5257672033362635,0.9920880630453823
2.1343009276571188,1.5069351521356038
-1.5173865739522796,-2.2798899358982134
4.728884712494457,-2.152903008863221
8.687340295380295,1.4808947565780695
8.511370258135528,1.2730516085448251
-0.9832125719173579,-2.2710544782246327
-7.735239083184895,-2.4288111745717154
9.696823979246691,-0.6456762248031118
6.777961728918683,-0.2364736266037939
-7.506746375934663,-2.0465507226953488
8.416837652347446,1.9281696007584221
7.3979272412425665,0.30808836235390324
0.3767611425214419,0.5955977856567701
1.8255087148985858,1.808536152187791
-2.019945922597395,-1.084356290366226
-8.904767223559373,-0.7302811889633137
-3.296055167081981,0.42002707237619086
6.057068971960227,-0.09010019822027004
-9.907359539907944,1.9002145455229025
-3.3300165661771164,0.516554396562996
-2.0366261281811333,-2.4847457099006354
0.7479120587584571,1.1562983401662126
8.397112328255211,1.0026270117560758
-3.073080112680775,0.4197306211761599
-3.0609359620754457,1.1447092864772075
4.750024962194967,-2.335628265045448
-0.9556411822038573,-1.926517234697738
-5.507903541200361,1.2640447669768644
-0.9512096773461316,-2.5726215480274313
-7.182859592404003,-1.237977739185213
-6.472260269875534,0.04985519219837452
-0.03264454521040605,0.34341726039273135
-1.6214910099090414,-0.8983090654205947
8.296918021362,1.6400636331246974
-2.7521220176673378,-0.7794641609573623
1.6117670055608695,1.286820497672709
2.6452857583906066,1.7998367949570675
-9.738110868233328,1.0780908225573198
3.270747440334212,-0.4933194329970996
-6.439280662604972,0.624521501747687
9.221406349389103,0.5290802244036247
-7.026745444937741,-0.37538725735771894
-1.7075175254595258,-1.9227358769889156
-8.293006638427123,-2.3533204251419253
9.937485036918947,-0.08119547108226877
0.04390020662485128,0.6197739789359469
1.9077003464008762,1.9232264432056911
-8.65847045223145,-1.1255068144134013
4.999209407983557,-2.7614401381879414
-5.801888138088285,0.8897802212777762
7.961085788814273,2.0149475739521923
-5.897207190359857,0.9438170289416834
-6.186245586726669,0.48238378463040077
-9.269006643038102,-0.3119146165569931
-0.5586610978000159,-0.6292575408924186
1.2968226652523285,2.529871422485323
-8.685827211432953,-1.8344112207961545
5.510552333900211,-1.3711725943445925
-0.9342233050394473,-1.0488022730725215
0.4878053865516012,1.1778872634553863
-1.1847450612354375,-1.9848430372733694
-1.98473878249348,-2.70049868365372
1.1928066261643586,1.7091703774020326
-6.89519508138575,-1.0726652389254336
-6.3614373900945775,0.8304096056974852
7.235712420270346,2.059424679449159
8.922309242672654,2.5260334936530358
-2.533813674404941,-0.6783676697163894
-4.585106537128924,1.6628327186047822
2.8799908647803143,1.047559966525977
-1.8253165780380716,-2.5487577992437083
-9.492272886793103,0.7995806530976988
-6.876948052676193,-1.079690100937102
4.3194445769479515,-2.116720639538638
3.178478838203027,1.0836831527800426
-9.45808014993033,0.06221215938130875
-5.560556761341012,1.9552612472742177
-5.378504068238572,2.112859160127209
3.4378548719745687,-0.22816211907120687
-9.605789244912717,-0.23328738943410543
-7.917828360308523,-2.7957651052027868
5.998321707463788,0.5074682500458525
-6.429106758913328,0.17661530162004155
3.0549221570374936,0.16597995714931613
-5.23634437906547,1.2296155219515443
-8.011172144813097,-2.0305259486845753
-5.136556180010919,1.7655135983549683
4.445338637113183,-2.4789363812520153
7.113929362125717,1.248170661531021
6.604397291339833,0.8358774106936675
-2.056329407630903,-2.512267559856907
3.3617027314129224,0.823342686042363
-5.900314091683581,0.9464444305258457
-4.137045394779735,2.0826599988889694
7.926716370422394,2.2606510351988183
-9.73996152978528,1.5230430328048494
-8.28982938291064,-2.350599940321153
-5.842274897079454,1.3732643680656356
-9.469355922523606,0.5750427161754014
-6.371291298204054,-0.135577621873755
1.6608312193938435,1.6621632350907456
-1.5715089881500415,-3.089518879807594
7.853434221539498,2.093839694230759
6.3488712347688185,0.39466031723075
-3.1636529660424806,0.6442102958787149
-4.81153133137415,1.641619821990442
-2.4061518366546615,-1.421406423222484
1.8058988502961544,1.7925901261856008
-4.638727183542475,1.2625408178098456
2.4829781569826803,1.7851215083550476
-1.811766956175191,-3.058251842055247
1.0409436170396056,1.544388312568084
-1.2774694172936663,-1.3615088286712331
-4.110684809161647,0.968989202834074
8.969066139243132,0.8476413008408471
5.272115883195216,-1.65593337045224
-7.1977364846709495,-1.6225083208921198
7.369359517958255,1.6620557709340753
-0.25137603500972716,0.1852495148064973
7.891044537881829,1.8173602626542182
5.997105118946305,0.4108287179067447
-1.4957299106153314,-2.2838339597683044
-9.550613833597652,0.6146279900421427
-4.626452812301078,1.8362732327256033
0.8326842932173388,2.3822058428889794
2.6695643965229454,1.136324146655499
-4.842246291335954,1.0126644576804564
-7.212878518543517,-1.1916331090394272
6.698604735985981,1.0840851118078554
9.688043614071042,-1.1745272048921447
0.5138036460537165,1.6651317936264824
-6.5664142830339305,-0.4046754012410275
-4.553853469612621,1.4545760958218275
-9.632186469050666,1.0354344937645732
8.285976131209981,1.586810201345178
-7.644978342197177,-2.0587004775963
1.5303295102850711,1.2822561444946876
-4.51889558625588,1.7562046469764585
1.0835600503158673,1.3566847231965424
3.028407767037285,1.0825357864882283
6.594836074144034,1.3269222023468776
-5.871574564787936,0.6723839083391212
-9.780083426830391,1.6177263486266054
-7.2622873986238545,-2.1168703050456603
8.0003728369621,1.9039144932286247
7.477801551250305,1.6787541150248684
1.9482620434061655,2.414135913522168
2.010337208673068,1.3792319596512517
3.3007334909251096,-0.016711044182268958
-6.492574427531008,0.03135861535988088
8.288238918499196,1.3397950722859737
-1.6245895021585373,-2.0942451254255614
-2.337229435010051,-2.2678940852993774
0.37835410565675076,0.5754916897567225
-9.0606806644989,-0.8729247057687716
-6.674332624878412,0.06730408658142578
4.760672328527409,-1.640033014226075
-8.344026641497472,-2.0953218549160266
2.0630421893277635,1.401493197741839
-5.093017806373581,1.5299039895043598
-2.214087719160469,-1.1595137886725566
-4.226125264586003,1.0228871660791383
-2.8865456707010173,0.05095206334061353
4.380918103684909,-1.79762315971501
-4.057565687536499,1.7077624619964165
1.3280928059379438,1.5939318372351088
-0.4789919560180067,-0.13366138525254456
3.273423307252962,-1.1317932820828858
8.73659478649516,1.7058111279324184
4.651441944205006,-2.8196145057960855
-5.701192428184864,0.38190429000704007
-9.376337298774306,0.6564131970037502
-4.754719114003498,2.1868284701483205
1.901558614005097,1.4283375666055136
-8.971483730314993,-0.09120382641947916
-0.07267505597527268,1.1556445600126666
1.9368569783377847,2.1530674536630747
-3.315122183660783,1.635490688342614
5.418244074916439,-1.2302585160991022
-7.868034937324564,-2.461888206130578
-8.497244365283825,-2.541497739932792
4.563775124072066,-2.5790618273636405
-0.09017367587603076,-0.10983561566742256
3.7680479285547204,0.06919718597573254
-1.3034532279250755,-2.4471095401109926
-5.071959335217864,1.5575125566269765
6.382046353483993,0.9634011574925465
5.988317579379585,-0.1438814392187424
3.893929417088536,-0.4861305291527024
-4.5570972554007465,1.18853051286015
1.804613337381742,1.5965632951687037
-2.7805220611994645,-0.7025912120837272
-8.168358533467316,-2.966370274601921
8.346271509244858,1.1800145740681351
-7.263627381620772,-1.87014028860098
9.004747076416049,0.9346346082572635
-1.0798845408408848,-2.3877708284796086
